2251,2034,1/2-1/2,6
2221,2001,1-0,6
1948,2180,1/2-1/2,6
1944,2177,0-1,6
2172,1986,1-0,6
2170,1955,1/2-1/2,6
2150,1853,1-0,6
1756,2123,1/2-1/2,6
2065,1776,1-0,6
2065,1694,1/2-1/2,6
2211,1571,1-0,6
2189,1844,1-0,6
1843,2182,1-0,6
2037,1833,1-0,6
2031,1828,1-0,6
2009,1807,1/2-1/2,6
2008,1781,1-0,6
1994,1767,1-0,6
1985,1761,0-1,6
1701,1937,1-0,6
1636,1926,0-1,6
1642,1895,0-1,6
1562,1885,1-0,6
1497,1974,0-1,6
1819,1320,1-0,6
1335,1802,1/2-1/2,6
1677,1273,1/2-1/2,6
1304,1648,0-1,6
2303,2604,0-1,6
2547,2673,1/2-1/2,6
2639,2531,1-0,6
2482,2556,0-1,6
2445,2550,1-0,6
2586,2542,1-0,6
2436,2579,0-1,6
2569,2339,1-0,6
2563,2418,1-0,6
2533,2408,1-0,6
2427,2507,1/2-1/2,6
2402,2479,1/2-1/2,6
2376,2440,1/2-1/2,6
2365,2494,1/2-1/2,6
2473,2350,1/2-1/2,6
2472,2309,0-1,6
2464,2288,1-0,6
2453,2279,1/2-1/2,6
2442,2256,1/2-1/2,6
2368,2421,0-1,6
2400,2190,1-0,6
2286,2383,1-0,6
2253,2370,0-1,6
2198,2527,1-0,6
2495,2173,1-0,6
2248,2463,0-1,6
2182,2439,0-1,6
2171,2404,1/2-1/2,6
2351,2162,1-0,6
2310,2151,1/2-1/2,6
2257,2094,1-0,6
2251,1787,1-0,6
2345,2092,1-0,6
2052,2252,0-1,6
2219,2079,1/2-1/2,6
1986,2211,1-0,6
2199,2065,1-0,6
2161,2027,1/2-1/2,6
2130,1940,1-0,6
1953,2130,1/2-1/2,6
1939,2122,0-1,6
1775,2225,1/2-1/2,6
2195,1904,1-0,6
1902,2132,0-1,6
1882,2076,1/2-1/2,6
1660,2012,1/2-1/2,6
1959,1913,1/2-1/2,6
1951,1720,1-0,6
1949,1646,0-1,6
1646,1564,1/2-1/2,6
2303,2604,0-1,6
2547,2673,1/2-1/2,6
2639,2531,1-0,6
2482,2556,0-1,6
2445,2550,1-0,6
2586,2542,1-0,6
2436,2579,0-1,6
2569,2339,1-0,6
2563,2418,1-0,6
2533,2408,1-0,6
2427,2507,1/2-1/2,6
2402,2479,1/2-1/2,6
2376,2440,1/2-1/2,6
2365,2494,1/2-1/2,6
2473,2350,1/2-1/2,6
2472,2309,0-1,6
2464,2288,1-0,6
2453,2279,1/2-1/2,6
2442,2256,1/2-1/2,6
2368,2421,0-1,6
2400,2190,1-0,6
2286,2383,1-0,6
2253,2370,0-1,6
2198,2527,1-0,6
2495,2173,1-0,6
2248,2463,0-1,6
2182,2439,0-1,6
2171,2404,1/2-1/2,6
2351,2162,1-0,6
2310,2151,1/2-1/2,6
2257,2094,1-0,6
2251,1787,1-0,6
2345,2092,1-0,6
2052,2252,0-1,6
2219,2079,1/2-1/2,6
1986,2211,1-0,6
2199,2065,1-0,6
2161,2027,1/2-1/2,6
2130,1940,1-0,6
1953,2130,1/2-1/2,6
1939,2122,0-1,6
1775,2225,1/2-1/2,6
2195,1904,1-0,6
1902,2132,0-1,6
1882,2076,1/2-1/2,6
1660,2012,1/2-1/2,6
1959,1913,1/2-1/2,6
1951,1720,1-0,6
1949,1646,0-1,6
1646,1564,1/2-1/2,6
2649,2654,1-0,6
2634,2434,1-0,6
2471,2574,1/2-1/2,6
2495,2534,1/2-1/2,6
2533,2398,1-0,6
2650,2405,1/2-1/2,6
2600,2454,0-1,6
2577,2483,1-0,6
2487,2554,1/2-1/2,6
2536,2429,1/2-1/2,6
2515,2426,1-0,6
2448,2512,1/2-1/2,6
2382,2495,0-1,6
2381,2624,0-1,6
2560,2383,1-0,6
2524,2358,0-1,6
2032,2465,0-1,6
2455,2347,1-0,6
2315,2412,0-1,6
1809,2398,0-1,6
2391,2317,1-0,6
2278,2383,1-0,6
2198,2581,0-1,6
2364,2158,1-0,6
2156,2360,1/2-1/2,6
2355,2079,1-0,6
2132,2333,0-1,6
2119,2330,1/2-1/2,6
2008,2317,0-1,6
2266,2061,1-0,6
2164,1930,1/2-1/2,6
2069,2197,0-1,6
2040,2189,1-0,6
2176,2123,1-0,6
2004,2162,1-0,6
2162,2032,0-1,6
1964,2155,1/2-1/2,6
2140,1958,1-0,6
1946,2135,0-1,6
2131,1888,1-0,6
2248,1710,0-1,6
2260,1821,1-0,6
1872,2217,0-1,6
1653,1974,0-1,6
2016,1485,1-0,6
1587,1944,0-1,6
1784,1714,0-1,6
1446,1769,0-1,6
1750,1705,0-1,6
1716,1609,0-1,6
1725,1534,1/2-1/2,6
2649,2654,1-0,6
2634,2434,1-0,6
2471,2574,1/2-1/2,6
2495,2534,1/2-1/2,6
2533,2398,1-0,6
2650,2405,1/2-1/2,6
2600,2454,0-1,6
2577,2483,1-0,6
2487,2554,1/2-1/2,6
2536,2429,1/2-1/2,6
2515,2426,1-0,6
2448,2512,1/2-1/2,6
2382,2495,0-1,6
2381,2624,0-1,6
2560,2383,1-0,6
2524,2358,0-1,6
2032,2465,0-1,6
2455,2347,1-0,6
2315,2412,0-1,6
1809,2398,0-1,6
2391,2317,1-0,6
2278,2383,1-0,6
2198,2581,0-1,6
2364,2158,1-0,6
2156,2360,1/2-1/2,6
2355,2079,1-0,6
2132,2333,0-1,6
2119,2330,1/2-1/2,6
2008,2317,0-1,6
2266,2061,1-0,6
2164,1930,1/2-1/2,6
2069,2197,0-1,6
2040,2189,1-0,6
2176,2123,1-0,6
2004,2162,1-0,6
2162,2032,0-1,6
1964,2155,1/2-1/2,6
2140,1958,1-0,6
1946,2135,0-1,6
2131,1888,1-0,6
2248,1710,0-1,6
2260,1821,1-0,6
1872,2217,0-1,6
1653,1974,0-1,6
2016,1485,1-0,6
1587,1944,0-1,6
1784,1714,0-1,6
1446,1769,0-1,6
1750,1705,0-1,6
1716,1609,0-1,6
1725,1534,1/2-1/2,6
2565,2683,1/2-1/2,6
2627,2600,1-0,6
2647,2579,1/2-1/2,6
2593,2670,1/2-1/2,6
2507,2640,1-0,6
2578,2606,1/2-1/2,6
2603,2529,1/2-1/2,6
2454,2602,1/2-1/2,6
2602,2524,1/2-1/2,6
2643,2471,1-0,6
2432,2586,0-1,6
2580,2396,1-0,6
2398,2563,0-1,6
2533,2369,1-0,6
2529,2379,0-1,6
2323,2506,0-1,6
2505,2282,1-0,6
2195,2495,0-1,6
1923,2557,0-1,6
2330,2527,1/2-1/2,6
2299,2524,0-1,6
2291,2480,1/2-1/2,6
2247,2428,1/2-1/2,6
2419,2233,1-0,6
2240,2417,1/2-1/2,6
2412,2200,1-0,6
2214,2410,0-1,6
2204,2393,1/2-1/2,6
2177,2389,0-1,6
2387,2220,1/2-1/2,6
2358,2095,1-0,6
2163,2347,1/2-1/2,6
2340,2031,1-0,6
2336,2183,1-0,6
2173,2333,0-1,6
2157,2332,0-1,6
2444,2089,1-0,6
2228,2385,0-1,6
2171,2367,1-0,6
2338,2158,1-0,6
2142,2329,1/2-1/2,6
2328,2140,1-0,6
2087,2327,0-1,6
2056,2320,0-1,6
2307,2110,1-0,6
1913,2307,0-1,6
2306,2091,1-0,6
2258,1859,1-0,6
2008,2332,0-1,6
2220,1991,1-0,6
2170,1963,1/2-1/2,6
1880,2168,0-1,6
1965,2165,0-1,6
1945,2153,0-1,6
2135,1917,1-0,6
1871,2133,1-0,6
2105,1851,1-0,6
1829,2099,1/2-1/2,6
2098,1830,1-0,6
2090,1792,1-0,6
1554,2047,0-1,6
1824,2039,1-0,6
2028,1554,1-0,6
2014,1791,1/2-1/2,6
1795,2011,0-1,6
1854,2158,0-1,6
2117,1924,1/2-1/2,6
2098,1918,1-0,6
1835,2026,0-1,6
1983,1842,1/2-1/2,6
1712,1949,0-1,6
1626,1874,1/2-1/2,6
1683,2165,0-1,6
1517,1828,0-1,6
1501,1808,0-1,6
1719,1639,1-0,6
1702,1625,1-0,6
1698,1437,1-0,6
1481,1685,1-0,6
2565,2683,1/2-1/2,6
2627,2600,1-0,6
2647,2579,1/2-1/2,6
2593,2670,1/2-1/2,6
2507,2640,1-0,6
2578,2606,1/2-1/2,6
2603,2529,1/2-1/2,6
2454,2602,1/2-1/2,6
2602,2524,1/2-1/2,6
2643,2471,1-0,6
2432,2586,0-1,6
2580,2396,1-0,6
2398,2563,0-1,6
2533,2369,1-0,6
2529,2379,0-1,6
2323,2506,0-1,6
2505,2282,1-0,6
2195,2495,0-1,6
1923,2557,0-1,6
2330,2527,1/2-1/2,6
2299,2524,0-1,6
2291,2480,1/2-1/2,6
2247,2428,1/2-1/2,6
2419,2233,1-0,6
2240,2417,1/2-1/2,6
2412,2200,1-0,6
2214,2410,0-1,6
2204,2393,1/2-1/2,6
2177,2389,0-1,6
2387,2220,1/2-1/2,6
2358,2095,1-0,6
2163,2347,1/2-1/2,6
2340,2031,1-0,6
2336,2183,1-0,6
2173,2333,0-1,6
2157,2332,0-1,6
2444,2089,1-0,6
2228,2385,0-1,6
2171,2367,1-0,6
2338,2158,1-0,6
2142,2329,1/2-1/2,6
2328,2140,1-0,6
2087,2327,0-1,6
2056,2320,0-1,6
2307,2110,1-0,6
1913,2307,0-1,6
2306,2091,1-0,6
2258,1859,1-0,6
2008,2332,0-1,6
2220,1991,1-0,6
2170,1963,1/2-1/2,6
1880,2168,0-1,6
1965,2165,0-1,6
1945,2153,0-1,6
2135,1917,1-0,6
1871,2133,1-0,6
2105,1851,1-0,6
1829,2099,1/2-1/2,6
2098,1830,1-0,6
2090,1792,1-0,6
1554,2047,0-1,6
1824,2039,1-0,6
2028,1554,1-0,6
2014,1791,1/2-1/2,6
1795,2011,0-1,6
1854,2158,0-1,6
2117,1924,1/2-1/2,6
2098,1918,1-0,6
1835,2026,0-1,6
1983,1842,1/2-1/2,6
1712,1949,0-1,6
1626,1874,1/2-1/2,6
1683,2165,0-1,6
1517,1828,0-1,6
1501,1808,0-1,6
1719,1639,1-0,6
1702,1625,1-0,6
1698,1437,1-0,6
1481,1685,1-0,6
2653,2664,1/2-1/2,6
2767,2421,1-0,6
2666,2635,1/2-1/2,6
2531,2700,1/2-1/2,6
2500,2639,1/2-1/2,6
2635,2460,1-0,6
2615,2504,1/2-1/2,6
2454,2612,1/2-1/2,6
2591,2321,1-0,6
2422,2575,1-0,6
2611,2358,1/2-1/2,6
2356,2588,0-1,6
2577,2372,1-0,6
2561,2355,1/2-1/2,6
2346,2523,1/2-1/2,6
2512,2341,1-0,6
2326,2506,1/2-1/2,6
2290,2461,1/2-1/2,6
2432,2289,1/2-1/2,6
2410,2279,1/2-1/2,6
2398,2279,1-0,6
2556,2210,1-0,6
2502,2241,1-0,6
2226,2452,1/2-1/2,6
2440,2219,1-0,6
2217,2439,1/2-1/2,6
2205,2424,1-0,6
2224,2416,1/2-1/2,6
2202,2400,0-1,6
2175,2360,0-1,6
2178,2357,0-1,6
2153,2350,1-0,6
2127,2346,0-1,6
2336,2170,0-1,6
2121,2331,0-1,6
2315,2147,1/2-1/2,6
2287,2129,1-0,6
2098,2283,0-1,6
2269,2122,1-0,6
2092,2265,1/2-1/2,6
2255,2108,1-0,6
2245,2000,1-0,6
2361,2082,1-0,6
2045,2250,0-1,6
2239,1961,1/2-1/2,6
2195,1960,1-0,6
1944,2183,1/2-1/2,6
2164,1939,1-0,6
1939,2161,1/2-1/2,6
2148,1900,0-1,6
2132,1688,1/2-1/2,6
1858,2102,1-0,6
1716,2093,0-1,6
2091,1772,1-0,6
1528,2152,1/2-1/2,6
2217,1884,1-0,6
2205,1882,1-0,6
2171,1926,1/2-1/2,6
1903,2117,0-1,6
1884,2085,1-0,6
1879,2067,1/2-1/2,6
2045,1877,1-0,6
2034,1875,1-0,6
1864,2032,0-1,6
2012,1852,1/2-1/2,6
1793,2011,1-0,6
2007,1849,1-0,6
1769,2003,1/2-1/2,6
2000,1789,1-0,6
1763,1948,1/2-1/2,6
1947,1734,1/2-1/2,6
1677,1928,1/2-1/2,6
2048,1810,1/2-1/2,6
1936,1707,1-0,6
1926,1682,1/2-1/2,6
1558,1913,0-1,6
2310,2456,1/2-1/2,6
1892,1544,0-1,6
1879,1474,1/2-1/2,6
1878,1323,1-0,6
1627,2040,1-0,6
1824,1618,1-0,6
1814,1602,0-1,6
1731,1580,1-0,6
1524,1657,1-0,6
1643,1298,1/2-1/2,6
2653,2664,1/2-1/2,6
2767,2421,1-0,6
2666,2635,1/2-1/2,6
2531,2700,1/2-1/2,6
2500,2639,1/2-1/2,6
2635,2460,1-0,6
2615,2504,1/2-1/2,6
2454,2612,1/2-1/2,6
2591,2321,1-0,6
2422,2575,1-0,6
2611,2358,1/2-1/2,6
2356,2588,0-1,6
2577,2372,1-0,6
2561,2355,1/2-1/2,6
2346,2523,1/2-1/2,6
2512,2341,1-0,6
2326,2506,1/2-1/2,6
2290,2461,1/2-1/2,6
2432,2289,1/2-1/2,6
2410,2279,1/2-1/2,6
2398,2279,1-0,6
2556,2210,1-0,6
2502,2241,1-0,6
2226,2452,1/2-1/2,6
2440,2219,1-0,6
2217,2439,1/2-1/2,6
2205,2424,1-0,6
2224,2416,1/2-1/2,6
2202,2400,0-1,6
2175,2360,0-1,6
2178,2357,0-1,6
2153,2350,1-0,6
2127,2346,0-1,6
2336,2170,0-1,6
2121,2331,0-1,6
2315,2147,1/2-1/2,6
2287,2129,1-0,6
2098,2283,0-1,6
2269,2122,1-0,6
2092,2265,1/2-1/2,6
2255,2108,1-0,6
2245,2000,1-0,6
2361,2082,1-0,6
2045,2250,0-1,6
2239,1961,1/2-1/2,6
2195,1960,1-0,6
1944,2183,1/2-1/2,6
2164,1939,1-0,6
1939,2161,1/2-1/2,6
2148,1900,0-1,6
2132,1688,1/2-1/2,6
1858,2102,1-0,6
1716,2093,0-1,6
2091,1772,1-0,6
1528,2152,1/2-1/2,6
2217,1884,1-0,6
2205,1882,1-0,6
2171,1926,1/2-1/2,6
1903,2117,0-1,6
1884,2085,1-0,6
1879,2067,1/2-1/2,6
2045,1877,1-0,6
2034,1875,1-0,6
1864,2032,0-1,6
2012,1852,1/2-1/2,6
1793,2011,1-0,6
2007,1849,1-0,6
1769,2003,1/2-1/2,6
2000,1789,1-0,6
1763,1948,1/2-1/2,6
1947,1734,1/2-1/2,6
1677,1928,1/2-1/2,6
2048,1810,1/2-1/2,6
1936,1707,1-0,6
1926,1682,1/2-1/2,6
1558,1913,0-1,6
2310,2456,1/2-1/2,6
1892,1544,0-1,6
1879,1474,1/2-1/2,6
1878,1323,1-0,6
1627,2040,1-0,6
1824,1618,1-0,6
1814,1602,0-1,6
1731,1580,1-0,6
1524,1657,1-0,6
1643,1298,1/2-1/2,6
2688,2722,1/2-1/2,6
2715,2684,1/2-1/2,6
2709,2678,0-1,6
2643,2644,1/2-1/2,6
2563,2709,1/2-1/2,6
2556,2675,1/2-1/2,6
2496,2637,0-1,6
2509,2609,1/2-1/2,6
2603,2530,1/2-1/2,6
2566,2507,1/2-1/2,6
2136,2416,0-1,6
2566,2271,1-0,6
2432,2602,1/2-1/2,6
2631,2411,1-0,6
2710,2462,1-0,6
2644,2460,1-0,6
2411,2622,0-1,6
2622,2407,1-0,6
2569,2386,1-0,6
2431,2533,0-1,6
2531,2362,1-0,6
2501,2313,1-0,6
2405,2498,0-1,6
2375,2486,1-0,6
2485,2375,0-1,6
2307,2478,0-1,6
2359,2468,1/2-1/2,6
2280,2466,0-1,6
2274,2568,0-1,6
2565,2302,1-0,6
2473,2297,1/2-1/2,6
2284,2472,0-1,6
2223,2439,0-1,6
2435,2263,1-0,6
2212,2430,1/2-1/2,6
2421,2236,1/2-1/2,6
2169,2419,0-1,6
2125,2414,0-1,6
2135,2407,0-1,6
2369,2197,1/2-1/2,6
2071,2369,1/2-1/2,6
2364,2133,1/2-1/2,6
1960,2350,0-1,6
2335,2131,0-1,6
1910,2329,0-1,6
2314,1990,1-0,6
2312,1871,1-0,6
1853,2279,0-1,6
2441,2090,1-0,6
2075,2281,0-1,6
2050,2269,1-0,6
2046,2260,1/2-1/2,6
2257,1985,1/2-1/2,6
2235,1953,1-0,6
1990,2235,0-1,6
2226,1909,1-0,6
2000,2222,0-1,6
2204,1903,0-1,6
1969,2180,0-1,6
1894,2148,1/2-1/2,6
1873,2125,0-1,6
1479,2125,0-1,6
2124,1903,1-0,6
2260,1909,1-0,6
2211,1896,1-0,6
1903,2078,0-1,6
1878,2075,0-1,6
2072,1870,0-1,6
2071,1856,1-0,6
2069,1827,1-0,6
1823,2053,0-1,6
1766,2028,1-0,6
1734,2017,1-0,6
2008,1792,0-1,6
1759,1997,0-1,6
1747,1992,1/2-1/2,6
1991,1750,1-0,6
1731,1988,0-1,6
1985,1733,1-0,6
1980,1714,1-0,6
1623,1961,0-1,6
1610,1953,1/2-1/2,6
1809,1978,1-0,6
1936,1783,1-0,6
1935,1695,1-0,6
1915,1693,1-0,6
1888,1671,1-0,6
1872,1652,1-0,6
1840,1575,1/2-1/2,6
1613,1817,0-1,6
1451,1354,1/2-1/2,6
1449,1908,0-1,6
1370,1759,1-0,6
1251,1736,0-1,6
1693,1393,1/2-1/2,6
1661,1331,0-1,6
2688,2722,1/2-1/2,6
2715,2684,1/2-1/2,6
2709,2678,0-1,6
2643,2644,1/2-1/2,6
2563,2709,1/2-1/2,6
2556,2675,1/2-1/2,6
2496,2637,0-1,6
2509,2609,1/2-1/2,6
2603,2530,1/2-1/2,6
2566,2507,1/2-1/2,6
2136,2416,0-1,6
2566,2271,1-0,6
2432,2602,1/2-1/2,6
2631,2411,1-0,6
2710,2462,1-0,6
2644,2460,1-0,6
2411,2622,0-1,6
2622,2407,1-0,6
2569,2386,1-0,6
2431,2533,0-1,6
2531,2362,1-0,6
2501,2313,1-0,6
2405,2498,0-1,6
2375,2486,1-0,6
2485,2375,0-1,6
2307,2478,0-1,6
2359,2468,1/2-1/2,6
2280,2466,0-1,6
2274,2568,0-1,6
2565,2302,1-0,6
2473,2297,1/2-1/2,6
2284,2472,0-1,6
2223,2439,0-1,6
2435,2263,1-0,6
2212,2430,1/2-1/2,6
2421,2236,1/2-1/2,6
2169,2419,0-1,6
2125,2414,0-1,6
2135,2407,0-1,6
2369,2197,1/2-1/2,6
2071,2369,1/2-1/2,6
2364,2133,1/2-1/2,6
1960,2350,0-1,6
2335,2131,0-1,6
1910,2329,0-1,6
2314,1990,1-0,6
2312,1871,1-0,6
1853,2279,0-1,6
2441,2090,1-0,6
2075,2281,0-1,6
2050,2269,1-0,6
2046,2260,1/2-1/2,6
2257,1985,1/2-1/2,6
2235,1953,1-0,6
1990,2235,0-1,6
2226,1909,1-0,6
2000,2222,0-1,6
2204,1903,0-1,6
1969,2180,0-1,6
1894,2148,1/2-1/2,6
1873,2125,0-1,6
1479,2125,0-1,6
2124,1903,1-0,6
2260,1909,1-0,6
2211,1896,1-0,6
1903,2078,0-1,6
1878,2075,0-1,6
2072,1870,0-1,6
2071,1856,1-0,6
2069,1827,1-0,6
1823,2053,0-1,6
1766,2028,1-0,6
1734,2017,1-0,6
2008,1792,0-1,6
1759,1997,0-1,6
1747,1992,1/2-1/2,6
1991,1750,1-0,6
1731,1988,0-1,6
1985,1733,1-0,6
1980,1714,1-0,6
1623,1961,0-1,6
1610,1953,1/2-1/2,6
1809,1978,1-0,6
1936,1783,1-0,6
1935,1695,1-0,6
1915,1693,1-0,6
1888,1671,1-0,6
1872,1652,1-0,6
1840,1575,1/2-1/2,6
1613,1817,0-1,6
1451,1354,1/2-1/2,6
1449,1908,0-1,6
1370,1759,1-0,6
1251,1736,0-1,6
1693,1393,1/2-1/2,6
1661,1331,0-1,6
2646,2603,1/2-1/2,6
2646,2700,1/2-1/2,6
2687,2657,0-1,6
2706,2501,1-0,6
2681,2496,1-0,6
2651,2495,1-0,6
2490,2631,1/2-1/2,6
2623,2456,1-0,6
2444,2600,1-0,6
2587,2439,1/2-1/2,6
2423,2541,1/2-1/2,6
2314,2546,0-1,6
2359,2528,1/2-1/2,6
2511,2435,1/2-1/2,6
2503,2418,0-1,6
2325,2599,0-1,6
2308,2506,1/2-1/2,6
2303,2493,0-1,6
2487,2299,1-0,6
2294,2479,0-1,6
2466,2274,1-0,6
2460,2255,1-0,6
2257,2447,0-1,6
2239,2441,1-0,6
2430,2237,1-0,6
2427,2080,1-0,6
2124,2398,0-1,6
2385,1994,1-0,6
2362,1844,1-0,6
2463,2212,1-0,6
2408,2215,1-0,6
2208,2395,0-1,6
2155,2394,0-1,6
2389,2209,1/2-1/2,6
2385,2198,1-0,6
2116,2382,0-1,6
2376,2173,1-0,6
2362,2162,0-1,6
2345,2158,1-0,6
2341,2123,0-1,6
2323,2143,1-0,6
2105,2317,1-0,6
2115,2314,1-0,6
2104,2308,0-1,6
2102,2290,1-0,6
2270,2097,1-0,6
2269,2104,1-0,6
2066,2253,1/2-1/2,6
2251,2049,1-0,6
2249,2066,1-0,6
1961,2237,0-1,6
1940,2229,0-1,6
2051,2360,0-1,6
2285,2093,1-0,6
2254,2055,1/2-1/2,6
2248,2044,1-0,6
2038,2244,1-0,6
2237,2022,1-0,6
2233,2011,1-0,6
2209,1999,1/2-1/2,6
2207,2007,1/2-1/2,6
2019,2205,0-1,6
2026,2196,1/2-1/2,6
2004,2191,0-1,6
2187,1998,1-0,6
2185,1953,0-1,6
1985,2180,1/2-1/2,6
2176,1883,0-1,6
1967,2135,1/2-1/2,6
2130,1867,1-0,6
2117,1636,1-0,6
1953,2105,1-0,6
1933,2101,1-0,6
1922,2101,0-1,6
2099,1624,1-0,6
1890,2155,1-0,6
2044,1886,1-0,6
1875,2042,0-1,6
2033,1854,1-0,6
2027,1829,1/2-1/2,6
2008,1812,1-0,6
1822,2007,0-1,6
1804,2005,0-1,6
1782,1996,0-1,6
1761,1993,1/2-1/2,6
1738,1992,1-0,6
1737,1980,1/2-1/2,6
1967,1704,1-0,6
1964,1618,0-1,6
1736,1963,1/2-1/2,6
1705,1958,1/2-1/2,6
1662,1948,0-1,6
1650,1927,0-1,6
1923,1437,1-0,6
1599,1915,0-1,6
2056,1729,1-0,6
1703,2027,1/2-1/2,6
1598,1997,0-1,6
1595,1921,0-1,6
1897,1710,1/2-1/2,6
1895,1669,1-0,6
1893,1654,1/2-1/2,6
1865,1618,1/2-1/2,6
1475,1862,1/2-1/2,6
1470,1853,0-1,6
1830,1512,1-0,6
1810,1450,1-0,6
1901,1557,1-0,6
1530,1882,1/2-1/2,6
1845,1425,0-1,6
1526,1668,0-1,6
1471,1663,0-1,6
1649,1424,1-0,6
2646,2603,1/2-1/2,6
2646,2700,1/2-1/2,6
2687,2657,0-1,6
2706,2501,1-0,6
2681,2496,1-0,6
2651,2495,1-0,6
2490,2631,1/2-1/2,6
2623,2456,1-0,6
2444,2600,1-0,6
2587,2439,1/2-1/2,6
2423,2541,1/2-1/2,6
2314,2546,0-1,6
2359,2528,1/2-1/2,6
2511,2435,1/2-1/2,6
2503,2418,0-1,6
2325,2599,0-1,6
2308,2506,1/2-1/2,6
2303,2493,0-1,6
2487,2299,1-0,6
2294,2479,0-1,6
2466,2274,1-0,6
2460,2255,1-0,6
2257,2447,0-1,6
2239,2441,1-0,6
2430,2237,1-0,6
2427,2080,1-0,6
2124,2398,0-1,6
2385,1994,1-0,6
2362,1844,1-0,6
2463,2212,1-0,6
2408,2215,1-0,6
2208,2395,0-1,6
2155,2394,0-1,6
2389,2209,1/2-1/2,6
2385,2198,1-0,6
2116,2382,0-1,6
2376,2173,1-0,6
2362,2162,0-1,6
2345,2158,1-0,6
2341,2123,0-1,6
2323,2143,1-0,6
2105,2317,1-0,6
2115,2314,1-0,6
2104,2308,0-1,6
2102,2290,1-0,6
2270,2097,1-0,6
2269,2104,1-0,6
2066,2253,1/2-1/2,6
2251,2049,1-0,6
2249,2066,1-0,6
1961,2237,0-1,6
1940,2229,0-1,6
2051,2360,0-1,6
2285,2093,1-0,6
2254,2055,1/2-1/2,6
2248,2044,1-0,6
2038,2244,1-0,6
2237,2022,1-0,6
2233,2011,1-0,6
2209,1999,1/2-1/2,6
2207,2007,1/2-1/2,6
2019,2205,0-1,6
2026,2196,1/2-1/2,6
2004,2191,0-1,6
2187,1998,1-0,6
2185,1953,0-1,6
1985,2180,1/2-1/2,6
2176,1883,0-1,6
1967,2135,1/2-1/2,6
2130,1867,1-0,6
2117,1636,1-0,6
1953,2105,1-0,6
1933,2101,1-0,6
1922,2101,0-1,6
2099,1624,1-0,6
1890,2155,1-0,6
2044,1886,1-0,6
1875,2042,0-1,6
2033,1854,1-0,6
2027,1829,1/2-1/2,6
2008,1812,1-0,6
1822,2007,0-1,6
1804,2005,0-1,6
1782,1996,0-1,6
1761,1993,1/2-1/2,6
1738,1992,1-0,6
1737,1980,1/2-1/2,6
1967,1704,1-0,6
1964,1618,0-1,6
1736,1963,1/2-1/2,6
1705,1958,1/2-1/2,6
1662,1948,0-1,6
1650,1927,0-1,6
1923,1437,1-0,6
1599,1915,0-1,6
2056,1729,1-0,6
1703,2027,1/2-1/2,6
1598,1997,0-1,6
1595,1921,0-1,6
1897,1710,1/2-1/2,6
1895,1669,1-0,6
1893,1654,1/2-1/2,6
1865,1618,1/2-1/2,6
1475,1862,1/2-1/2,6
1470,1853,0-1,6
1830,1512,1-0,6
1810,1450,1-0,6
1901,1557,1-0,6
1530,1882,1/2-1/2,6
1845,1425,0-1,6
1526,1668,0-1,6
1471,1663,0-1,6
1649,1424,1-0,6
2519,2357,1/2-1/2,6
2468,2345,1-0,6
2315,2461,1/2-1/2,6
2532,2212,1-0,6
2242,2456,1/2-1/2,6
2230,2390,1-0,6
2150,2355,0-1,6
2351,2131,1-0,6
2135,2350,0-1,6
2337,2095,0-1,6
2084,2321,0-1,6
2063,2315,1/2-1/2,6
2307,2045,1/2-1/2,6
1972,2287,0-1,6
1889,2247,0-1,6
2062,2434,1/2-1/2,6
2288,2044,1-0,6
2044,2274,0-1,6
2269,2042,0-1,6
1900,2171,0-1,6
2138,1903,1-0,6
1806,2133,1/2-1/2,6
2132,1843,0-1,6
2123,1833,1-0,6
2100,1818,1-0,6
2083,1784,1-0,6
1855,2278,0-1,6
2140,1872,1-0,6
2122,1835,1-0,6
2015,1823,1-0,6
1973,1724,1-0,6
1692,1969,1/2-1/2,6
1968,1700,1-0,6
1951,1676,1-0,6
1929,1645,1-0,6
1909,1641,1-0,6
1571,1889,1/2-1/2,6
1880,1549,0-1,6
2279,1575,1-0,6
1972,1475,1-0,6
1899,1362,1-0,6
1868,1499,1-0,6
1485,1824,0-1,6
1774,1491,1-0,6
1454,1716,1-0,6
1697,1450,1-0,6
1370,1678,1-0,6
1301,1599,0-1,6
1119,1038,0-1,6
2756,2736,1/2-1/2,6
2533,2727,1/2-1/2,6
2625,2601,0-1,6
2544,2605,0-1,6
2676,2443,1/2-1/2,6
2498,2665,1/2-1/2,6
2646,2509,1-0,6
2491,2633,0-1,6
2585,2496,1/2-1/2,6
2566,2488,1-0,6
2366,2530,1/2-1/2,6
2564,2482,1-0,6
2447,2560,0-1,6
2554,2376,1/2-1/2,6
2435,2548,1/2-1/2,6
2433,2514,1/2-1/2,6
2408,2514,1/2-1/2,6
2651,2412,1-0,6
2642,2404,1-0,6
2603,2403,1-0,6
2573,2394,1-0,6
2540,2393,1/2-1/2,6
2349,2482,1/2-1/2,6
2462,2324,1-0,6
2450,2317,0-1,6
2302,2429,1-0,6
2428,2303,1-0,6
2426,2087,1-0,6
2422,2077,1-0,6
2176,2401,1-0,6
2408,2202,1-0,6
2380,2174,1-0,6
2230,2380,0-1,6
2379,2166,1-0,6
2107,2347,1/2-1/2,6
2104,2338,0-1,6
2069,2321,0-1,6
2038,2308,0-1,6
2009,2300,1-0,6
